Electrical characteristics STC Efficiency Pmpp Umpp Impp Uoc Isc FF Efficiency Code W V A V A MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM,es
Electrical characteristics NMOT Efficiency Pmpp Umpp Impp Uoc Isc Efficiency Code W V A V A MSM MSM JIANGSUMARIO NEWENERGY COL TD D istrict Nanjing WechatWhatsapp ixi QMS hou StreetMa MSM,en
Parameter items Specification Tolerance Unit A Finger number Line B Busbar width mm C Busbar interval mm Front surface Distance between center line of D the left right busbar and the mm left right wafer edge Finger number A Line Grid width mm Rear B surface C Grid interval mm Distance between center line of D the left right rear grid and the mm left right wafer edge,o
Recyclable card board and sponge used for inner package,o
Temperature Coefficients TkVoltage K TkCurrent K TkPower K,t
Efficiency Impp Impp Efficiency Code Power Pmpp W Min Max LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM LDKM NMOT,en
Light Intensity dependence Voc Isc Intensity Wm Take the Voc Isc at Wmas the standard test the range of Voc Isc decrease with light intensity,o
Technical Data and Design Dimension m Thickness mm busbars silver Blue antireflecting coating siliconnitride Front mm busbars silver Back surface field aluminum Back,m
Temperature Coefficients TkVoc K TkIsc K TkPMAX K,t
Electrical Performance Efficiency Code Efficiency Pmpp W Vmpp V Impp A Voc V Isc A AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS AVMS,es
Dimension mm x mm mm Thickness Si m m m m Blue silicon nitride antireflection coatings Front mm silver busbars Fullsurface aluminum backsurface field Back mm silver aluminum discontinuous soldering pads,m
Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V,es
,o
Back mm wide silveraluminum soldering pads aluminum local back surface eld Eciency Code Eciency Pmax W Vmp V Imp A Voc V Isc A,es
Efficiency Pmpp W Umpp V Impp A Uoc V Isc A FF NMOT,en
MECHANICAL DATA AND DESIGN Format mmmmmm Thickness mm mm bus bars silver blue Front antireflecting coating silicon nitride mm wide soldering pads silver back Back surface fleld aluminium,m
INTENSITY DEPENDENCE Intensity Wm Isc mA Voc mV,o
TEMPERATURE COEFFICIENTS TkVoltage K TkCurrent K TkPower K,t
Efficiency Code Efficiency Pmax W Vmp V Imp A Voc V Isc A Standard Testing Condiions,es
Dimension mm x mm mm Thickness Si m m m m Blue silicon nitride antireflection coatings Front mm silver busbars Fullsurface aluminum backsurface field Back mm silver aluminum discontinuous soldering pads,m
Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V nominal module operating temperature,en
,o
Temperature Coefficients TkUoc K TkIsc K TkPMAX K,t
Technical Data and Design Dimension mmmm mm Thickness mm busbars silver Blue antireflecting coating Front siliconnitride Back mm soldering pads Back surface field aluminum,m
Electrical Performance Efficiency Pmpp Vmpp Impp Efficiency Code Voc V Isc A W V A AVP AVP AVP AVP AVP AVP AVP AVP AVP AVP AVP AVP,es
Light Intensity dependence Intensity Wm Voc Isc Take the Voc Isc at Wmas the standard test the range of Voc Isc decrease with light intensity,o
Solder Ability Peel Strength Minimum Nmm Result may be different due to different ribbons,o
Electrical Performance EFF Code Pmpp W Vmpp V Impp A Voc V Isc A,es
Back Efficiency Distribution Efficiency Pmpp W Vmpp V Impp A Voc V Isc A,o
Intensity Wm Voc Isc,o
Temperature Coefficient TkVoltage K TKCurrent K TkPower K Rsh Irev A,t
Solder Ability Peel strength Minimum Nmm Results may be different due to different ribbons soldering methods and parameters,o
Dimension mm x mm mm Thickness m m Front busbars silver width mm finger grids Blue antireflecting coating silicon nitride Rear Width of back electrode silver mm finger grids aluminum dotted laser design,m
Mono BB Widthmm Space mm Spec Item Wafer Materia Silicon CZ Crystalgrowthmode CZCzochralskiMethod P Conductivetype Ptypeborondopedgalliumdoped Resistivity ohmcm Minoritycarrierlifetime s Eatcm,o
Product List WaferType Size Positivecell pattern mm mm mm Mono BBWidthmmSpacemm Spec,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name ofApplication,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name Interstitial oxygencontent Substitution carboncontentEatcm WaferTypeMono WaferSizemm Chamferlength Angle Wafer Thicknessm Cell Thicknessm TTVm Line Markm WarpingDegreem CellStructure Solar,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name Interstitial oxygencontent Substitution carboncontentEatcm,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name n,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name n P The positive surface of mono solar cell is treated by alkali The positive surface of the whole cell is covered by ntype crystal siliconwithbluesiliconnitridefilmThebackfieldis coveredby Ptypesiliconwith passivation filmon the backandcoveredwith aluminiumlayerontheoutside Electrode Positive mm mm N The positive electrode is designed according to the following drawings The main grid of solar cell consists of Busbar with aspacing of mmandawidthof mmTheweldingtension standardis more than N,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name,o
BB Data Toleran Unit Spec ce A Deg Maximumangularoffsetbetween grid edge and cell edge Fron B Front busbar width mm t SidebetweenC Space busbar mm betweenD Space fingers mm,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name,o
Eff classand electrical Eff Efficiency PmppW ImppA VmppV IscA Voc V HE P HE P HE P HE P HE P HE P HE P HE P,es
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name E The Distance from the Center Line of the Left or Right mm busbarto theLeft or Right Edge a width Back finger mm b betweenback fingers Space mm c The Distance from the center line of the left or right mm busbarto theleft or right edge d NADeg Maximumangleshiftbetweenbackfingersandcell edge Characteristic,o
ProductSpecification BBPERC File Name PERC CELLBBPERC MONODATASHEET QLASXCGYPS e File No PERC LA MP Product HALFCUT MONOPERC CELL DBP Name HE P,o
light to dark Revise Times ReviseDate VersionDate RevisePerson ReviseContents a Zhang xiaohui Firstversionissu b Improvemechanical loadback graphics Zhang xiaohui optimization Adding efficiency class c Yao meng Adding English version d Wang peng jie Add Cell Thickness ReviseEff classandelectrical e Wang peng jie Update Type Spec To compile System audit Audit Sign Quality charged personFactory manager Approval IssueDate,o
Dimension mm x mm mm Diagonal mm mm round chamfers Thickness Si m Anisotropically texturized surface and dark silicon nitride antireflection coatings Front mm silver busbars Fullsurface aluminum backsurface field Back mm silver aluminum discontinuous soldering pads,m
Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V Efficiency Code Efficiency Eff Power Ppm W Max Power Current Ipm A Short Circuit Current Isc A Max Power Voltage Vpm V Open Circuit Voltage Voc V,es
,o
m m Thickness of solar cell NO Efficiency Pmpp W Umpp V Impp A Uoc U Isc A FF,es
Efficiency Efficiency Pmax W Average Impp A Vmpp V Isc A Voc V NMOT,en
INTENSITYDEPENDENCE Intensity Isc Voc Wm,o
The electrical properties of PERC solar cells in nominal operating cell temperature Eff PmmpW UmppV ImppA UocV IscA Impp A,en
PRODUCT FEATURE Format mm x mm mm Thickness mmum mm busbar silver fingersblue silicon nitride Front antireflection coating PID free mm wide soldering pads silver and mm wide soldering pads aluminum Back back surface passivated emitter AIOx and SiNx dual layer rear contact,m
TEMPERATURE INDEX Tk Voltage k Tk Current k Tk Power k Rsh Irev A,t
Temperature Coefficients TkUoc K TkIsc K TkPMAX K,t
Technical Data and Design Dimension mmmm mm Thickness mm busbars silver Blue antireflecting coating Front siliconnitride Back mm soldering pads Back surface field aluminum,m
Electrical Performance Efficiency Pmpp Vmpp Impp Efficiency Code Voc V Isc A W V A AVP AVP AVP AVP AVP AVP AVP AVP AVP AVP AVP AVP,es
Light Intensity dependence Intensity Wm Voc Isc Take the Voc Isc at Wmas the standard test the range of Voc Isc decrease with light intensity,o
Solder Ability Peel Strength Minimum Nmm Result may be different due to different ribbons,o
BSEPBB Solar cells Product Item mm Poly solar cells Dimensions mm mm mm square wafers Diameter mm Thickness um um mm silver bus bar and fingers Front Silicon Nitride antireflection coating mm segmented soldering silver pads Back Back surface field aluminum Temperature Coefficients TKVoltage CTKCurrent CTKPower C,m
Electric feature Efficiency Pmpp Umpp Uoc Isc FF NOCT Testing conditions Wm AM Tolerance Efficiency absPmpp rel Areacm Printing Outline,en
Product Item mm Poly solar cells Dimensions mm mm mm square wafers Diameter mm Thickness um um mm silver bus bar and fingers Front Silicon Nitride antireflection coating mm segmented soldering silver pads Back Back surface field aluminum Temperature Coefficients TKVoltage CTKCurrent CTKPower C Electric feature Efficiency Pmpp Umpp Uoc Isc FF,m
Electric feature Efficiency Pmpp Umpp Uoc Isc FF nominal cell operating conditions Wm AM Tolerance Efficiency absPmpp rel Areacm,en
Type Monocrystalline,o
Temperature coefficient Voc Isc Pm,t
STC Intensity Wm cid SpectrumAM Temperature,o
Size mm m,m
Front electrode pattern Five busbars Widthmm Intervalmm Finger lines,o
Parameter items Specification Tolerance Unit Finger number Line Busbar width mm A B C Busbar interval mm Front surface Distance between center line of the left right busbar and the mm D left right wafer edge Grid width mm A B Grid interval mm Distance between center line of Rear the left right rear grid and the C mm surface left right wafer edge,o
Efficiency Pmpp Umpp Impp Uoc Isc FF Efficiency Code W V A V A MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM,es
Product Features Dimension mmxmmmm Cell Thickness mm Front side mm wide bus bars finger grids SiN Back side mm wide bus bars finger grids SiN,m
Electric Performance Eff Pmpp W Umpp V Impp A Uoc V Isc A FF,es
Temperature Coefficients Current Temperature Coefficient Tkcurrent K Voltage Temperature Coefficient Tkvoltage K Power Temperature Coefficient Tkpower K,t
Light Intensity dependence Intensity Wm Voc Isc Take the Voc Isc at Wmas the standard test the range of Voc Isc decrease with light,o
Electrical Performance Isc A Efficiency Pmpp W Impp A Voc V Vmpp V Efficiency Code AVM AVM AVM AVM AVM AVM AVM AVM AVM STC Standard Testing Conditions WmAM C Technical parameters abovementioned subjects to technical changes and tests,es
Type Monocrystalline,o
Temperature coefficient Voc Isc Pm,t
STC Intensity Wm cid SpectrumAM Temperature,o
Size mm m,m
Front electrode pattern Five busbars Widthmm Intervalmm Finger lines,o
Parameter items Specification Tolerance Unit Finger number Line Busbar width mm A B C Busbar interval mm Front surface Distance between center line of the left right busbar and the mm D left right wafer edge Grid width mm A B Grid interval mm Distance between center line of Rear the left right rear grid and the C mm surface left right wafer edge,o
Efficiency Pmpp Umpp Impp Uoc Isc FF Efficiency Code W V A V A MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM MSM nonminal module operating temperature NMOT,en
Efficiency Pmpp Wp Vmpp V Impp A Voc V Isc A FF NMOT,en
,o
INTENSITY DEPENDENCE,o
Temperature Coefficients TkCurrent TkVoltage,t
Mechanical Characteristics Product Poly crystalline Silicon Solar Cell Dimension mmmm mm tolerancemm Thickness mm tolerancem Blue silicon nitride antireflection coating Front cathode Four row mm wide discontinuous silver bus bars Aluminum back surface field Back anode mm wide discontinuous silver soldering pads,m
Dimension mm x mm mm Diagonal mm mm Thickness Si m m Blue silicon nitride antireflection coating Front side Five silver busbars mm fingers FullSurface aluminum BSF Back side X soldering pads mm mm wide Silver Aluminum busbar,m
Efficiency Code Efficiency Eff Rated Power Pmpp W Max Power Voltage Vmp V Max Power Current Imp A Open Circuit Voltage Voc V Short Circuit Current Isc A Efficiency Code Efficiency Eff Rated Power Pmpp W Max Power Voltage Vmp V Max Power Current Imp A Open Circuit Voltage Voc V Short Circuit Current Isc A Standard testing conditions STC W AM C Measuring tolerance Pmpp W rel,es
Wm Wm,o
MECHANICAL DATA AND DESIGN Dimension mmmm tolerancemm Thickness mm Front Blue silicon nitride antireflection coating Back Aluminum back surface field,m
Eff Pmax Vmp Imp Voc Isc W V A V A W V A V A W V A V A W V A V A W V A V A W V A V A W V A V A W V A V A,es
Intensity WM Isc Voc,o
TEMPERATURE COEFFICIENTS TkCurrent TkVoltage TkPower,t
Physical Characteristics Dimension mm x mm mm Cells Thickness si m m Front Side Silicon nitride antireflection coating mm silver busbar Back Side Aluminum local back surface field mm silver discontinuous soldering pads,m
Electrical Characteristics Efficiency Rated Power Maximum Power Short Circuit Maximum Power Open Circuit Class Range Wp Current A Current A Voltage V Voltage V,es
Light Intensity Dependence Intensity Wm Vmpp Impp,o
Temperature coefficients Current K Voltage K Power K,t
Efficiency Code Efficiency Pmax W Vmp V Imp A Voc V Isc A NOCT electrical characteristics,en
Product Multi Crystalline Silicon Solar PV Cell Substrate Ptype Mul Crystalline Silicon Wafer Device Structure n p p Dimensions Size mm x mm mm Average Thickness m Front Blue Aneecng Silicon Nitride Acid textured surface mm Silver bus bars e pole Nega Back Fullsurface Aluminum BSF mm Silver bus bars Posie pole,m
High Conversion Eciency Good Color Uniformity Statistical Process Control On the y EL testing Focused in house R D ISO OHSAS certicated PID Free,o
Max Short Max Open Eciency Rated Fill Power Circuit Power Circuit Part No Class Range Power Factor Current Current Voltage Voltage Wp I mpp A I SC A Vmpp V VOC V RESERVL RESERVL RESERVL RESERVL RESERVL RESERVL RESERVL,es
Temperature Coecients Voltage K,t
testing condition Nominal Operating Cell Temperature Efficiency Pmpp Wp Vmpp V Impp A Voc V Isc A FF ,en
,o
Product Polycrystalline Silicon Solar Cell Dimension mmmm tolerancemm Thickness m tolerancem Blue silicon nitride antireflection coating Front cathode Three rowmm wide discontinuous silver bus bars Aluminum back surface field Back anode Three row mm wide discontinuous silver soldering pads,m
Eff Pmpp W Umpp V Impp A Uoc V Isc A FF STC,es
Eff PmppW Umpp V Impp A Uoc V Isc A FF NOCT,en
Pmpp Umpp Impp MECHANICALDATAANDDESIGN No Efficiency Uoc V Isc A FF W V A Size mmmmmm Thickness mm mmbusbars silver blue Front antireflectingcoating silicon nitride sectionsmmwide Back solderingpads silver back surfacefield aluminum TEMPERATURECOEFFICIENTS TkVoltage K TkCurrent K TkPower K,es
INTENSITYDEPENDENCE Intensity Isc Voc Wm,o
Document number Title Photovoltaic devices Part measurements of photovoltaic IEC Ed currentvoltage characteristics Photovoltaic devices Part Measurement principles for IEC Ed terrestrial photovoltaic PV solar devices with reference spectral irradiance data Photovoltaic devices Part Computation of spectral IEC Ed mismatch error introduced in the testing of a photovoltaic device Crystalline silicon terrestrial photovoltaic PV modules IEC Ed Design qualification and type approval,o
Substrate material Ptype multicrystalline silicon wafer Cell thickness mm mm Dimension mm Diagonal mmmm Front Acid textured surface blue silicon nitride AR coating thnm n Silver busbars for the front electrodes height m Zeta Microscope Back Aluminum backsurface field height m Zeta Microscope silver soldering pads for the backside electrodes Front silver pastesSamsung Series xxHereus Series xx,m
Grade Unit Voc V Isc A Vmp V Imp A Pmax W Efficiency,es
Product Multi Crystalline Silicon Solar Cell Substrate Ptype Mul Crystalline Silicon Wafer Device Structure n p p Dimensions Size mm x mm mm Average Thickness m Front Blue Aneecng Silicon Nitride Acid textured surface mm Silver bus bars e pole Nega Back Fullsurface Aluminum BSF mm Silver bus bars Posie pole,m
Max Short Max Open Eciency Rated Fill Power Circuit Power Circuit Part No Class Range Power Factor Current Current Voltage Voltage Wp I mpp A I SC A Vmpp V VOC V RESERVL RESERVL RESERVL RESERVL RESERVL RESERVL RESERVL RESERVL,es
Temperature Coecients Voltage K,t
Document number Title Photovoltaic devices Part measurements of photovoltaic IEC Ed currentvoltage characteristics Photovoltaic devices Part Measurement principles for IEC Ed terrestrial photovoltaic PV solar devices with reference spectral irradiance data Photovoltaic devices Part Computation of spectral IEC Ed mismatch error introduced in the testing of a photovoltaic device Crystalline silicon terrestrial photovoltaic PV modules IEC Ed Design qualification and type approval,o
Substrate material Ptype multicrystalline silicon wafer Cell thickness mm mm Dimension mm Diagonal mmmm Front Acid textured surface blue silicon nitride AR coating Silver busbars for the front electrodes Back Aluminum backsurface field Silver soldering pads for the backside electrodes,o
Efficiency Code Unit Voc V Isc A Vmp V Imp A Pmax W Efficiency NOMT,en
Temperature coecients TkVoltage K TkCurrent K TkPower K Rsh IrevA,t
Eff Pmpp W Umpp V Impp A Uoc V Isc A FF,es
Intensity Wm Uoc Isc,o
Eff Pmpp W Umpp V Impp A Uoc V Isc A standard testing condition nominal module operating temperature,en
The electrical properties of single PERC solar cells in NNOT Eff PmmpW VmppV ImppA VocV IscA FF,en
PRODUCT FEATURE Format xmmmm Thickness mmum mm busbar silver fingersblue silicon Front nitride antireflection coating PID free Back electrode width silver mmback side Back cover aluminum back filed,m
TEMPERATURE INDEX Tk Voltage k Tk Current k Tk Power k Rsh Irev A,t
No Efficiency Pmpp W Umpp V Impp A Uoc V Isc A FF,es
TEMPERATURE COEFFICIENTS TkVoltage K TkCurrent K TkPower K,t
MECHANICAL DATA AND DESIGN Format mm x mm mm Thickness Front mm bus bars silver blue antireflecting coating silicon nitride Back mm wide soldering pads silver back surface field aluminium,m
INTENSITY DEPENDENCE Intensity Wm PmppIsc Voc,o
Electrical Typical Values Model Testing Condition Rated Power Pmpp Rated Current Impp Rated Voltage Vmpp Short Circuit Current Isc Open Circuit Voltage Voc Open Circuit Voltage Voc STC Standard Testing Conditions Irradiance W m AM Cell Temperature C NOCT Nominal Operation Cell Temperature Irradiance W m Ambient Temperature Spectra at AM Wind at m s,es
Temperature Ratings Voltage Temperature Coefficient Current Temperature Coefficient Power Temperature Coefficient Tolerance NOCT Bifaciality,t
Packing Configuration Container Pieces Container,p
Mechanical Characteristics Cell Type Dimension L W H Weight Glass Frame Cable Including ConnectorJunction Box Monocrystalline mm mm Length mm inch Width mm inch Height mm inch kg lbs mm mm toughened glass Anodized Aluminium Alloy IEC mm mm or Customized Length IP Rated,m
ELECTRICAL PARAMETERS Model Test Conditions Maximum Power Pmax W Open Circuit Voltage Voc V Short Circuit Current Isc A Maximum Power Voltage Vmp V Maximum Power Current Imp A PV Module Efficiency Bifaciality Rate,es
TEMPERATURE COEFFICIENTS Isc Temperature Coefficient Voc Temperature Coefficient Pmax Temperature Coefficient,t
CONTAINER PACKING Container Type GP Number of Modules Per Pallet Number of Pallets Per Container Number of Modules Per Container,p
OPEN TRAILER PACKAGING Number of Modules Per Pallet Number of Pallets Per Container Number of Modules Per Container,p
Packaging Configuration No of Modules per Stack No of Stacks per ft HQ container No of Modules per ft HQ container,p
Temperature Characteristics STC Pmax C Voc C Isc C,t
Packaging Double stacked pallet dimensions mm Total pieces per pallet Total weight kg lbs,p
Mechanical Characteristics Solar Cells Solar Cells Size Front Cover Back Cover Encapsulant Frame Frame finishing Backsheet finishing Diodes Junction Box Connector Cables Length Cables Section Dimensions Weight Max Load Test Load SF,m
Electrical Characteristics STC OR H M SF Nominal Output Pmax W Sorting Tolerance W Voltage at Pmax Vmp V Current at Pmax Imp  A Open Circuit Voltage Voc V Short Circuit Current Isc A Maximum System Voltage V Maximum Series Fuse Rating A Module Efficiency Protection class against electric shock Class II,es
PACKAGE INFORMATION Container HQ Quantity Pallet Package size × × mm,p
ELECTRICAL PARAMETERS NOCT Max Power Output Pmax W Max Power Voltage Vmp V Max Power Current Imp A Open Circuit Voltage Voc V Short Circuit Current lsc A,en
Packing Configuration Container Pieces per Pallet Pallet per Container Pieces per Container,p
PERFORMANCE UNDER STANDARD TEST CONDITION STC Nominal Maximum Power Pmax Optimum Operating Voltage Vmp Optimum operating Current Imp Open Circuit Voltage Voc Short Circuit Current Isc,es
